2026-02-21 17:41:50,391 -   📂  Seed database: loaded 322 VC firms from data/seed/vc_firms.csv
2026-02-21 17:41:50,537 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 17:41:50,538 -   🎯  Generated 322 target fund URLs → data/target_funds.txt
2026-02-21 17:42:59,201 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 17:42:59
  🎯  Target funds: 322
  🖥️  Headless: YES
  📁  Output: data/vc_contacts.csv

2026-02-21 17:42:59,592 -   🌐 Visiting https://globalbrains.com
2026-02-21 17:42:59,596 -   🌐 Visiting https://www.dcvc.com
2026-02-21 17:42:59,599 -   🌐 Visiting https://www.brightercapital.com
2026-02-21 17:42:59,608 -   🌐 Visiting https://lsvp.com/scout
2026-02-21 17:42:59,610 -   🌐 Visiting https://www.longjourney.vc
2026-02-21 17:42:59,611 -   🌐 Visiting https://www.indicator.vc
2026-02-21 17:42:59,613 -   🌐 Visiting https://www.coalition-operators.com
2026-02-21 17:42:59,614 -   🌐 Visiting https://www.epicvc.com
2026-02-21 17:42:59,616 -   🌐 Visiting https://greylock.com
2026-02-21 17:42:59,617 -   🌐 Visiting https://harlem.capital
2026-02-21 17:42:59,653 -   ⏳ Timeout on https://www.coalition-operators.com, continuing...
2026-02-21 17:42:59,683 -   🌐 Visiting https://www.battery.com
2026-02-21 17:43:01,290 -   📄 Found 2 potential team pages
2026-02-21 17:43:01,600 -   📄 Found 2 potential team pages
2026-02-21 17:43:02,088 -   📄 Found 5 potential team pages
2026-02-21 17:43:02,497 -   ✅ Extracted 9 contacts from https://harlem.capital/team/
2026-02-21 17:43:02,552 -   🌐 Visiting https://www.breakout.vc
2026-02-21 17:43:02,643 -   ✅ Extracted 45 contacts from https://www.dcvc.com/team
2026-02-21 17:43:02,697 -   🌐 Visiting https://goodkindvc.com
2026-02-21 17:43:02,742 -   ⏳ Timeout on https://goodkindvc.com, continuing...
2026-02-21 17:43:02,799 -   🌐 Visiting https://www.humancapital.vc
2026-02-21 17:43:03,050 -   📄 Found 18 potential team pages
2026-02-21 17:43:03,148 -   📄 Found 3 potential team pages
2026-02-21 17:43:03,397 -   📄 Found 2 potential team pages
2026-02-21 17:43:03,430 -   📄 Found 1 potential team pages
2026-02-21 17:43:04,135 -   📄 Found 1 potential team pages
2026-02-21 17:43:04,831 -   ✅ Extracted 1 contacts from https://lsvp.com/lightspeed-team/?expertise=all&location=india&sector=all
2026-02-21 17:43:04,872 -   🌐 Visiting https://www.k9ventures.com
2026-02-21 17:43:04,970 -   ✅ Extracted 15 contacts from https://www.longjourney.vc/team
2026-02-21 17:43:05,000 -   📄 Found 1 potential team pages
2026-02-21 17:43:05,033 -   🌐 Visiting https://lowercasecapital.com
2026-02-21 17:43:05,441 -   ✅ Extracted 11 contacts from https://www.epicvc.com/team
2026-02-21 17:43:05,735 -   📄 Found 1 potential team pages
2026-02-21 17:43:06,316 -   ✅ Extracted 3 contacts from https://greylock.com/team/
2026-02-21 17:43:06,365 -   🌐 Visiting https://peakstate.vc
2026-02-21 17:43:07,161 -   ✅ Extracted 6 contacts from https://globalbrains.com/members
2026-02-21 17:43:07,208 -   🌐 Visiting https://www.gsrventures.com
2026-02-21 17:43:07,376 -   ✅ Extracted 2 contacts from https://www.breakout.vc/team
2026-02-21 17:43:07,418 -   🌐 Visiting https://www.ourcrowd.com
2026-02-21 17:43:07,684 -   📄 Found 5 potential team pages
2026-02-21 17:43:08,000 -   📄 Found 3 potential team pages
2026-02-21 17:43:08,046 -   🌐 Visiting https://www.iqt.org
2026-02-21 17:43:09,291 -   📄 Found 5 potential team pages
2026-02-21 17:43:09,593 -   📄 Found 4 potential team pages
2026-02-21 17:43:09,664 -   🌐 Visiting https://www.hanaco.vc
2026-02-21 17:43:10,215 -   📄 Found 3 potential team pages
2026-02-21 17:43:10,729 -   ✅ Extracted 33 contacts from https://www.ourcrowd.com/co-investors
2026-02-21 17:43:10,795 -   🌐 Visiting https://www.zingcap.com
2026-02-21 17:43:11,251 -   ✅ Extracted 1 contacts from https://www.k9ventures.com/team/
2026-02-21 17:43:11,313 -   🌐 Visiting https://www.bcapgroup.com
2026-02-21 17:43:11,462 -   ✅ Extracted 2 contacts from https://www.iqt.org/about
2026-02-21 17:43:11,505 -   🌐 Visiting https://www.betaworks.com
2026-02-21 17:43:12,231 -   📄 Found 5 potential team pages
2026-02-21 17:43:12,993 -   🌐 Visiting https://www.anthemis.com
2026-02-21 17:43:13,254 -   📄 Found 1 potential team pages
2026-02-21 17:43:14,012 -   ✅ Extracted 5 contacts from https://www.betaworks.com/team
2026-02-21 17:43:14,128 -   📄 Found 5 potential team pages
2026-02-21 17:43:14,392 -   📄 Found 1 potential team pages
2026-02-21 17:43:14,615 -   ⏳ Timeout on https://www.indicator.vc, continuing...
2026-02-21 17:43:14,654 -   🌐 Visiting https://trueventures.com
2026-02-21 17:43:15,541 -   📄 Found 5 potential team pages
2026-02-21 17:43:15,939 -   ✅ Extracted 3 contacts from https://www.bcapgroup.com/about/
2026-02-21 17:43:15,984 -   🌐 Visiting https://defy.vc
2026-02-21 17:43:16,264 -   ⚠️ Failed to extract from https://www.hanaco.vc/about-us: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 17:43:16,549 -   📄 Found 2 potential team pages
2026-02-21 17:43:17,058 -   🌐 Visiting https://www.bondcap.com
2026-02-21 17:43:17,513 -   🌐 Visiting https://www.meritechcapital.com
2026-02-21 17:43:17,801 -   ⏳ Timeout on https://www.humancapital.vc, continuing...
2026-02-21 17:43:17,862 -   🌐 Visiting https://www.vintage-ip.com
2026-02-21 17:43:18,484 -   ✅ Extracted 42 contacts from https://trueventures.com/team
2026-02-21 17:43:18,484 -   🌐 Visiting https://www.costanoa.vc
2026-02-21 17:43:18,525 -   🌐 Visiting https://www.coefficient.vc
2026-02-21 17:43:19,367 -   📄 Found 2 potential team pages
2026-02-21 17:43:19,464 -   📄 Found 2 potential team pages
2026-02-21 17:43:20,263 -   📄 Found 8 potential team pages
2026-02-21 17:43:20,663 -   ✅ Extracted 17 contacts from https://www.meritechcapital.com/team
2026-02-21 17:43:20,726 -   🌐 Visiting https://www.blockchaincapital.com
2026-02-21 17:43:20,917 -   📄 Found 1 potential team pages
2026-02-21 17:43:21,367 -   ⏳ Timeout on https://peakstate.vc, continuing...
2026-02-21 17:43:21,562 -   🌐 Visiting https://www.counterviewcap.com
2026-02-21 17:43:21,615 -   ⏳ Timeout on https://www.counterviewcap.com, continuing...
2026-02-21 17:43:21,625 -   🌐 Visiting https://www.wing.vc
2026-02-21 17:43:21,719 -   📄 Found 1 potential team pages
2026-02-21 17:43:21,721 -   🌐 Visiting https://amplifypartners.com
2026-02-21 17:43:21,952 -   🌐 Visiting https://fprimecapital.com
2026-02-21 17:43:22,500 -   📄 Found 1 potential team pages
2026-02-21 17:43:22,766 -   ✅ Extracted 6 contacts from https://www.vintage-ip.com/team/strategic-advisory-board
2026-02-21 17:43:23,477 -   🌐 Visiting https://www.thirdkindvc.com
2026-02-21 17:43:23,562 -   📄 Found 2 potential team pages
2026-02-21 17:43:23,575 -   📄 Found 2 potential team pages
2026-02-21 17:43:23,763 -   ✅ Extracted 1 contacts from https://www.costanoa.vc/team
2026-02-21 17:43:23,803 -   🌐 Visiting https://www.castleisland.vc
2026-02-21 17:43:24,117 -   📄 Found 2 potential team pages
2026-02-21 17:43:24,295 -   📄 Found 4 potential team pages
2026-02-21 17:43:24,319 -   ✅ Extracted 1 contacts from https://www.wing.vc/about
2026-02-21 17:43:24,367 -   🌐 Visiting https://www.crosscut.vc
2026-02-21 17:43:24,824 -   🔗 LinkedIn email found for Amanda Parness: HChernin@cambridgewilkinson.com
2026-02-21 17:43:25,101 -   🌐 Visiting https://bowerycap.com
2026-02-21 17:43:26,057 -   🌐 Visiting https://www.nfx.com
2026-02-21 17:43:26,775 -   📄 Found 5 potential team pages
2026-02-21 17:43:26,810 -   🌐 Visiting https://www.euclideancapital.com
2026-02-21 17:43:27,349 -   📄 Found 5 potential team pages
2026-02-21 17:43:27,755 -   📄 Found 1 potential team pages
2026-02-21 17:43:27,820 -   🌐 Visiting https://www.generalatlantic.com
2026-02-21 17:43:27,928 -   🌐 Visiting https://acequia.vc
2026-02-21 17:43:28,014 -   ⏳ Timeout on https://acequia.vc, continuing...
