2026-02-21 18:47:51,973 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 18:47:52,095 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 18:47:52,096 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 18:49:24,336 -   ⏭️  Skipping 322 already-crawled domains (use --force-recrawl to override)
2026-02-21 18:49:24,336 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 18:49:24
  🎯  Target funds: 251
  🖥️  Headless: YES
  📁  Output: data/vc_contacts.csv

2026-02-21 18:49:24,697 -   🌐 Visiting https://www.lakestar.com
2026-02-21 18:49:24,701 -   🌐 Visiting https://www.magmapartners.com
2026-02-21 18:49:24,703 -   🌐 Visiting https://nautacapital.com
2026-02-21 18:49:24,706 -   🌐 Visiting https://www.elaia.com
2026-02-21 18:49:24,707 -   🌐 Visiting https://verdane.com
2026-02-21 18:49:24,707 -   🌐 Visiting https://www.qedinvestors.com
2026-02-21 18:49:24,711 -   🌐 Visiting https://partechpartners.com
2026-02-21 18:49:24,719 -   🌐 Visiting https://www.nextcorps.org
2026-02-21 18:49:24,721 -   🌐 Visiting https://www.deshaw.com
2026-02-21 18:49:24,723 -   🌐 Visiting https://www.portlandseedfund.com
2026-02-21 18:49:27,074 -   📄 Found 5 potential team pages
2026-02-21 18:49:27,091 -   📄 Found 2 potential team pages
2026-02-21 18:49:27,122 -   📄 Found 6 potential team pages
2026-02-21 18:49:27,131 -   📄 Found 1 potential team pages
2026-02-21 18:49:27,321 -   📄 Found 5 potential team pages
2026-02-21 18:49:27,330 -   📄 Found 6 potential team pages
2026-02-21 18:49:27,953 -   📄 Found 73 potential team pages
2026-02-21 18:49:28,302 -   📄 Found 6 potential team pages
2026-02-21 18:49:28,419 -   📄 Found 4 potential team pages
2026-02-21 18:49:28,556 -   ✅ Extracted 21 contacts from https://www.magmapartners.com/team
2026-02-21 18:49:28,695 -   ✅ Extracted 34 contacts from https://www.qedinvestors.com/team
2026-02-21 18:49:28,703 -   🌐 Visiting https://www.konvoy.vc
2026-02-21 18:49:28,770 -   🌐 Visiting https://www.sapphiresport.com
2026-02-21 18:49:29,038 -   ✅ Extracted 2 contacts from https://verdane.com/verdane-partners-with-tom/
2026-02-21 18:49:29,092 -   🌐 Visiting https://www.flyingfish.vc
2026-02-21 18:49:29,135 -   ✅ Extracted 3 contacts from https://www.deshaw.com/who-we-are/our-people
2026-02-21 18:49:29,174 -   🌐 Visiting https://www.kbpartners.com
2026-02-21 18:49:29,222 -   ✅ Extracted 1 contacts from https://www.portlandseedfund.com/team
2026-02-21 18:49:29,266 -   🌐 Visiting https://www.prologis.com/ventures
2026-02-21 18:49:29,465 -   ✅ Extracted 1 contacts from https://www.lakestar.com/team/henriett-bozzay
2026-02-21 18:49:29,548 -   🌐 Visiting https://www.creandum.com
2026-02-21 18:49:29,865 -   📄 Found 3 potential team pages
2026-02-21 18:49:30,052 -   ✅ Extracted 14 contacts from https://nautacapital.com/team
2026-02-21 18:49:31,410 -   📄 Found 1 potential team pages
2026-02-21 18:49:31,435 -   ⚠️ Failed to extract from https://www.elaia.com/wp-content/uploads/2025/06/Elaia-Partners-ESG-Global-Policy.pdf: Page.goto: Download is starting
Call log:
  - navigating to "https://www.elaia.com/wp-content/uploads/2025/06/Elaia-Partners-ESG-Global-Policy.pdf", waiting until "domcontentloaded"

2026-02-21 18:49:32,313 -   📄 Found 17 potential team pages
2026-02-21 18:49:32,462 -   📄 Found 12 potential team pages
2026-02-21 18:49:32,725 -   📄 Found 1 potential team pages
2026-02-21 18:49:32,746 -   📄 Found 2 potential team pages
2026-02-21 18:49:33,143 -   🌐 Visiting https://cathayinnovation.com/asia
2026-02-21 18:49:33,703 -   🌐 Visiting https://www.chicagoventures.com
2026-02-21 18:49:33,758 -   🌐 Visiting https://www.pointnine.com
2026-02-21 18:49:34,113 -   ⏳ Timeout on https://www.sapphiresport.com, continuing...
2026-02-21 18:49:34,138 -   ✅ Extracted 1 contacts from https://www.flyingfish.vc/team/heather-gorham
2026-02-21 18:49:34,182 -   🌐 Visiting https://www.usvp.com
2026-02-21 18:49:34,184 -   🌐 Visiting https://www.adamsstreetpartners.com
2026-02-21 18:49:34,651 -   ✅ Extracted 4 contacts from https://www.prologis.com/about/our-story
2026-02-21 18:49:34,696 -   🌐 Visiting https://goldengatevectures.com
2026-02-21 18:49:34,747 -   ✅ Extracted 10 contacts from https://www.kbpartners.com/team
2026-02-21 18:49:34,765 -   ⏳ Timeout on https://goldengatevectures.com, continuing...
2026-02-21 18:49:34,886 -   🌐 Visiting https://www.trilogyequity.com
