2026-02-21 22:03:59,404 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 22:03:59,593 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 22:03:59,595 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 22:05:10,233 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 22:05:10
  🎯  Target funds: 573
  🖥️  Headless: YES
  📁  Output: data/vc_contacts.csv

2026-02-21 22:05:10,660 -   🌐 Visiting https://mantis.vc
2026-02-21 22:05:10,662 -   🌐 Visiting https://www.betaworks.com
2026-02-21 22:05:10,664 -   🌐 Visiting https://www.heavybit.com
2026-02-21 22:05:10,668 -   🌐 Visiting https://www.bluehaveninitiative.com
2026-02-21 22:05:10,669 -   🌐 Visiting https://breyercapital.com
2026-02-21 22:05:10,674 -   🌐 Visiting https://www.greyhoundcap.com
2026-02-21 22:05:10,680 -   🌐 Visiting https://www.floodgate.com
2026-02-21 22:05:10,681 -   🌐 Visiting https://www.salesforceventures.com
2026-02-21 22:05:10,683 -   🌐 Visiting https://liveoakvp.com
2026-02-21 22:05:10,684 -   🌐 Visiting https://homebrew.co
2026-02-21 22:05:13,200 -   📄 Found 5 potential team pages
2026-02-21 22:05:13,224 -   📄 Found 1 potential team pages
2026-02-21 22:05:13,236 -   📄 Found 5 potential team pages
2026-02-21 22:05:13,348 -   📄 Found 2 potential team pages
2026-02-21 22:05:13,380 -   📄 Found 1 potential team pages
2026-02-21 22:05:13,554 -   📄 Found 5 potential team pages
2026-02-21 22:05:13,666 -   📄 Found 1 potential team pages
2026-02-21 22:05:13,889 -   📄 Found 1 potential team pages
2026-02-21 22:05:14,177 -   📄 Found 5 potential team pages
2026-02-21 22:05:14,570 -   ✅ Extracted 5 contacts from https://www.betaworks.com/team
2026-02-21 22:05:14,669 -   ✅ Extracted 7 contacts from https://www.floodgate.com/team
2026-02-21 22:05:14,719 -   ✅ Extracted 6 contacts from https://homebrew.co/team
2026-02-21 22:05:14,862 -   ✅ Extracted 2 contacts from https://www.heavybit.com/about
2026-02-21 22:05:14,863 -   🌐 Visiting https://www.psgequity.com
2026-02-21 22:05:14,905 -   🌐 Visiting https://www.plugandplaytechcenter.com
2026-02-21 22:05:15,522 -   📄 Found 5 potential team pages
2026-02-21 22:05:15,799 -   ✅ Extracted 2 contacts from https://liveoakvp.com/about
2026-02-21 22:05:15,872 -   🌐 Visiting https://www.samaipata.vc
2026-02-21 22:05:15,916 -   ✅ Extracted 1 contacts from https://breyercapital.com/team/
2026-02-21 22:05:15,970 -   🌐 Visiting https://fjlabs.com
2026-02-21 22:05:16,216 -   ✅ Extracted 2 contacts from https://www.salesforceventures.com/team
2026-02-21 22:05:16,303 -   🌐 Visiting https://notation.vc
2026-02-21 22:05:16,761 -   ✅ Extracted 3 contacts from https://www.bluehaveninitiative.com/about-us/partners/
2026-02-21 22:05:16,885 -   🌐 Visiting https://www.accel.com
2026-02-21 22:05:17,946 -   📄 Found 5 potential team pages
2026-02-21 22:05:17,968 -   📄 Found 1 potential team pages
2026-02-21 22:05:18,002 -   📄 Found 1 potential team pages
2026-02-21 22:05:18,564 -   📄 Found 5 potential team pages
2026-02-21 22:05:19,142 -   ✅ Extracted 23 contacts from https://fjlabs.com/team
2026-02-21 22:05:19,735 -   📄 Found 2 potential team pages
2026-02-21 22:05:19,963 -   ✅ Extracted 25 contacts from https://www.samaipata.vc/samaipata-team
2026-02-21 22:05:20,087 -   🌐 Visiting https://www.business.hsbc.com/ventures
2026-02-21 22:05:20,163 -   ✅ Extracted 1 contacts from https://www.psgequity.com/team
2026-02-21 22:05:20,168 -   🌐 Visiting https://www.basisset.com
2026-02-21 22:05:20,170 -   🌐 Visiting https://www.monkshill.com
2026-02-21 22:05:20,173 -   🌐 Visiting https://threshold.vc
2026-02-21 22:05:20,223 -   🌐 Visiting https://peakstate.vc
